date,open,close,high,low,vol,open_raw,close_raw,high_raw,low_raw
2023-11-08,30.949,31.859,32.239,30.719,3168722.0,32.58,33.49,33.87,32.35
2023-11-09,31.559,31.699,32.069,31.199,1746091.0,33.19,33.33,33.7,32.83
2023-11-10,31.379,30.889,31.459,30.659,1531743.0,33.01,32.52,33.09,32.29
2023-11-13,30.809,30.339,31.519,30.169,2064462.0,32.44,31.97,33.15,31.8
2023-11-14,30.339,30.379,30.939,29.969,1855318.0,31.97,32.01,32.57,31.6
2023-11-15,30.569,30.919,31.729,30.359,2760798.0,32.2,32.55,33.36,31.99
2023-11-16,31.079,30.419,31.079,30.379,1089859.0,32.71,32.05,32.71,32.01
2023-11-17,30.259,30.529,30.829,30.149,1259487.0,31.89,32.16,32.46,31.78
2023-11-20,30.679,31.539,31.719,30.219,4061781.0,32.31,33.17,33.35,31.85
2023-11-21,31.719,30.649,31.719,30.469,2723148.0,33.35,32.28,33.35,32.1
2023-11-22,30.569,29.859,30.659,29.769,1936458.0,32.2,31.49,32.29,31.4
2023-11-23,30.069,30.329,30.359,29.639,1272478.0,31.7,31.96,31.99,31.27
2023-11-24,30.349,29.919,30.349,29.779,684883.0,31.98,31.55,31.98,31.41
2023-11-27,30.969,31.349,32.599,30.669,4994247.0,32.6,32.98,34.23,32.3
2023-11-28,31.019,31.099,31.429,30.219,2992799.0,32.65,32.73,33.06,31.85
2023-11-29,31.039,30.669,31.559,30.569,2218663.0,32.67,32.3,33.19,32.2
2023-11-30,30.579,30.049,30.799,29.369,4599712.0,32.21,31.68,32.43,31.0
2023-12-01,30.219,29.869,30.219,29.549,1930455.0,31.85,31.5,31.85,31.18
2023-12-04,29.629,29.999,30.219,29.399,2449652.0,31.26,31.63,31.85,31.03
2023-12-05,30.099,29.889,30.709,29.799,2076231.0,31.73,31.52,32.34,31.43
2023-12-06,29.709,29.909,30.559,29.709,1429401.0,31.34,31.54,32.19,31.34
2023-12-07,29.649,29.939,30.359,29.649,1453225.0,31.28,31.57,31.99,31.28
2023-12-08,29.849,31.319,31.619,29.849,3605724.0,31.48,32.95,33.25,31.48
2023-12-11,31.579,32.219,32.519,30.699,3210707.0,33.21,33.85,34.15,32.33
2023-12-12,31.969,31.919,32.249,31.469,2212388.0,33.6,33.55,33.88,33.1
2023-12-13,31.719,32.859,32.929,31.569,4078108.0,33.35,34.49,34.56,33.2
2023-12-14,33.249,34.109,34.449,32.489,3988494.0,34.88,35.74,36.08,34.12
2023-12-15,34.219,33.529,34.219,33.139,1926584.0,35.85,35.16,35.85,34.77
2023-12-18,33.529,32.669,33.529,32.439,2795806.0,35.16,34.3,35.16,34.07
2023-12-19,32.669,32.529,32.869,32.219,1661255.0,34.3,34.16,34.5,33.85
2023-12-20,32.389,31.719,32.569,31.419,2340342.0,34.02,33.35,34.2,33.05
2023-12-21,31.519,32.399,32.739,31.369,2638630.0,33.15,34.03,34.37,33.0
2023-12-22,32.369,32.469,32.909,31.769,1868325.0,34.0,34.1,34.54,33.4
2023-12-25,32.389,33.169,33.469,31.969,2708998.0,34.02,34.8,35.1,33.6
2023-12-26,33.369,33.309,33.649,32.689,1648077.0,35.0,34.94,35.28,34.32
2023-12-27,33.509,33.899,34.099,32.989,1956101.0,35.14,35.53,35.73,34.62
2023-12-28,33.919,34.319,35.259,33.689,3182292.0,35.55,35.95,36.89,35.32
2023-12-29,34.129,34.199,34.569,33.829,2385157.0,35.76,35.83,36.2,35.46
2024-01-02,33.749,36.129,37.279,33.729,6779494.0,35.38,37.76,38.91,35.36
2024-01-03,36.559,36.229,36.939,35.969,4050798.0,38.19,37.86,38.57,37.6
2024-01-04,36.229,37.369,38.369,36.019,5015799.0,37.86,39.0,40.0,37.65
2024-01-05,36.969,36.939,37.869,36.749,4745394.0,38.6,38.57,39.5,38.38
2024-01-08,37.769,36.859,37.769,36.469,3747241.0,39.4,38.49,39.4,38.1
2024-01-09,36.869,37.119,37.369,36.049,2747513.0,38.5,38.75,39.0,37.68
