date,open,close,high,low,vol,open_raw,close_raw,high_raw,low_raw
2023-11-08,19.07,19.02,19.15,18.75,28598.0,19.97,19.92,20.05,19.65
2023-11-09,19.03,18.89,19.26,18.82,24647.0,19.93,19.79,20.16,19.72
2023-11-10,18.89,18.83,18.98,18.63,18724.0,19.79,19.73,19.88,19.53
2023-11-13,18.85,19.06,19.09,18.79,21173.0,19.75,19.96,19.99,19.69
2023-11-14,19.07,19.16,19.18,18.96,19954.0,19.97,20.06,20.08,19.86
2023-11-15,19.2,19.34,19.5,19.18,24924.0,20.1,20.24,20.4,20.08
2023-11-16,19.3,18.94,19.32,18.93,19677.0,20.2,19.84,20.22,19.83
2023-11-17,18.92,19.14,19.19,18.8,20233.0,19.82,20.04,20.09,19.7
2023-11-20,19.35,19.52,19.52,19.08,26228.0,20.25,20.42,20.42,19.98
2023-11-21,19.52,19.1,19.6,19.04,25885.0,20.42,20.0,20.5,19.94
2023-11-22,19.03,18.71,19.23,18.71,21808.0,19.93,19.61,20.13,19.61
2023-11-23,18.69,18.96,19.03,18.6,18272.0,19.59,19.86,19.93,19.5
2023-11-24,18.99,18.36,19.03,18.33,25324.0,19.89,19.26,19.93,19.23
2023-11-27,18.35,18.98,19.34,18.24,49045.0,19.25,19.88,20.24,19.14
2023-11-28,18.82,19.45,19.69,18.79,70863.0,19.72,20.35,20.59,19.69
2023-11-29,19.53,19.6,19.9,19.23,58317.0,20.43,20.5,20.8,20.13
2023-11-30,19.57,19.21,19.57,18.98,47508.0,20.47,20.11,20.47,19.88
2023-12-01,19.37,19.09,19.73,18.92,34602.0,20.27,19.99,20.63,19.82
2023-12-04,19.12,18.97,19.25,18.9,26364.0,20.02,19.87,20.15,19.8
2023-12-05,18.97,18.2,18.97,18.2,28253.0,19.87,19.1,19.87,19.1
2023-12-06,18.21,18.25,18.55,18.12,24698.0,19.11,19.15,19.45,19.02
2023-12-07,18.27,18.2,18.52,18.08,21058.0,19.17,19.1,19.42,18.98
2023-12-08,18.35,18.35,18.88,18.15,41085.0,19.25,19.25,19.78,19.05
2023-12-11,18.37,18.53,18.56,17.79,28296.0,19.27,19.43,19.46,18.69
2023-12-12,18.5,18.65,18.87,18.4,26155.0,19.4,19.55,19.77,19.3
2023-12-13,18.65,18.81,19.1,18.39,37833.0,19.55,19.71,20.0,19.29
2023-12-14,18.77,18.59,19.03,18.58,24782.0,19.67,19.49,19.93,19.48
2023-12-15,18.59,18.29,18.78,18.18,22986.0,19.49,19.19,19.68,19.08
2023-12-18,18.17,17.86,18.29,17.73,21663.0,19.07,18.76,19.19,18.63
2023-12-19,17.87,17.96,18.14,17.65,15966.0,18.77,18.86,19.04,18.55
2023-12-20,17.96,18.09,18.69,17.96,27683.0,18.86,18.99,19.59,18.86
2023-12-21,18.0,18.21,18.37,17.42,27958.0,18.9,19.11,19.27,18.32
2023-12-22,18.32,17.75,18.44,17.68,23012.0,19.22,18.65,19.34,18.58
2023-12-25,17.72,17.74,17.9,17.52,15778.0,18.62,18.64,18.8,18.42
2023-12-26,17.74,17.3,17.74,17.13,17355.0,18.64,18.2,18.64,18.03
2023-12-27,17.26,17.6,17.63,17.18,16633.0,18.16,18.5,18.53,18.08
2023-12-28,17.61,18.51,18.62,17.33,37964.0,18.51,19.41,19.52,18.23
2023-12-29,18.46,19.02,19.03,18.42,36971.0,19.36,19.92,19.93,19.32
2024-01-02,19.16,18.86,19.16,18.81,25128.0,20.06,19.76,20.06,19.71
2024-01-03,18.87,18.84,19.01,18.58,18871.0,19.77,19.74,19.91,19.48
2024-01-04,18.9,18.69,18.92,18.52,14512.0,19.8,19.59,19.82,19.42
2024-01-05,18.72,18.27,18.92,18.16,16182.0,19.62,19.17,19.82,19.06
2024-01-08,18.3,17.76,18.36,17.76,17566.0,19.2,18.66,19.26,18.66
2024-01-09,17.76,17.88,18.33,17.71,21314.0,18.66,18.78,19.23,18.61
2024-01-10,17.94,17.48,17.98,17.36,19014.0,18.84,18.38,18.88,18.26
2024-01-11,17.47,17.74,17.81,17.32,18460.0,18.37,18.64,18.71,18.22
2024-01-12,17.8,17.6,18.15,17.6,15306.0,18.7,18.5,19.05,18.5
2024-01-15,17.63,17.46,17.68,17.27,14982.0,18.53,18.36,18.58,18.17
2024-01-16,17.52,17.21,17.7,16.96,25217.0,18.42,18.11,18.6,17.86
2024-01-17,17.19,16.69,17.39,16.69,28112.0,18.09,17.59,18.29,17.59
2024-01-18,16.34,16.26,16.76,15.89,31493.0,17.24,17.16,17.66,16.79
2024-01-19,16.3,15.96,16.55,15.95,21178.0,17.2,16.86,17.45,16.85
2024-01-22,16.18,14.8,16.18,14.61,29398.0,17.08,15.7,17.08,15.51
2024-01-23,14.57,14.73,14.93,14.48,26120.0,15.47,15.63,15.83,15.38
2024-01-24,14.74,14.79,15.01,14.07,27122.0,15.64,15.69,15.91,14.97
